1487.84, 512, 1.0, 0.0, 0.0, 1437, 1437
1490.85, 512, 1.0, 0.0, 0.0, 1429, 1429
1493.88, 512, 1.0, 0.0, 0.0, 1435, 1435
1496.93, 512, 1.0, 0.2, 0.2, 786, 786
1500.01, 512, 1.0, 0.2, 0.2, 764, 764
1503.04, 512, 1.0, 0.2, 0.2, 809, 809
1506.09, 512, 1.0, 0.2, 0.2, 752, 752
1509.12, 512, 1.0, 0.2, 0.2, 744, 744
1512.17, 512, 1.0, 0.4, 0.4, 655, 655
1515.25, 512, 1.0, 0.4, 0.4, 633, 633
1518.27, 512, 1.0, 0.4, 0.4, 578, 578
1521.33, 512, 1.0, 0.4, 0.4, 590, 590
1524.38, 512, 1.0, 0.4, 0.4, 589, 589
1527.38, 512, 1.0, 0.5, 0.5, 549, 549
1530.45, 512, 1.0, 0.5, 0.5, 554, 554
1533.53, 512, 1.0, 0.5, 0.5, 552, 552
1536.55, 512, 1.0, 0.5, 0.5, 529, 529
1539.62, 512, 1.0, 0.5, 0.5, 553, 553
1542.66, 512, 1.0, 0.6, 0.6, 543, 543
1545.66, 512, 1.0, 0.6, 0.6, 549, 549
1548.72, 512, 1.0, 0.6, 0.6, 556, 556
1551.80, 512, 1.0, 0.6, 0.6, 552, 552
1554.85, 512, 1.0, 0.6, 0.6, 558, 558
1557.88, 512, 1.0, 0.8, 0.8, 576, 576
1560.90, 512, 1.0, 0.8, 0.8, 564, 564
1563.98, 512, 1.0, 0.8, 0.8, 551, 551
1566.99, 512, 1.0, 0.8, 0.8, 565, 565
1570.02, 512, 1.0, 0.8, 0.8, 560, 560
1573.06, 512, 1.0, 1.0, 1.0, 658, 658
1576.07, 512, 1.0, 1.0, 1.0, 648, 648
1579.08, 512, 1.0, 1.0, 1.0, 646, 646
1582.16, 512, 1.0, 1.0, 1.0, 651, 651
1585.17, 512, 1.0, 1.0, 1.0, 645, 645
